"","sample_location","longitude","latitude","date","DO","water_temp_C","water_temp_F","specific_conductivity","discharge","year"
"259","Monitoring Site 2","51.48.27N","117.21.27W",2000-07-08,8,22.5,NA,172.2,9700,2000
"260","Monitoring Site 2","51.48.27N","117.21.27W",2000-08-18,6,23.9,NA,176.9,7800,2000
"261","Monitoring Site 2","51.48.27N","117.21.27W",2000-09-14,6.9,15.2,NA,170.5,3780,2000
"262","Monitoring Site 2","51.48.27N","117.21.27W",2000-10-09,10.5,7.8,NA,179,5780,2000
"263","Monitoring Site 2","51.48.27N","117.21.27W",2000-11-04,8.8,7.5,NA,99.8,9650,2000
"264","Monitoring Site 2","51.48.27N","117.21.27W",2000-12-15,11,2.7,NA,171.2,75890,2000
"265","Monitoring Site 3","51.48.57N","117.20.21W",1990-01-15,11.54,4.17,NA,307,9180,1990
"266","Monitoring Site 3","51.48.57N","117.20.21W",1990-02-01,11.18,6.8,NA,273,7410,1990
"267","Monitoring Site 3","51.48.57N","117.20.21W",1990-03-15,11.1,6.9,NA,288,6100,1990
"268","Monitoring Site 3","51.48.57N","117.20.21W",1990-04-12,11.18,14.17,NA,273,12200,1990
"269","Monitoring Site 3","51.48.57N","117.20.21W",1990-05-11,8.84,14.17,NA,236,8000,1990
"270","Monitoring Site 3","51.48.57N","117.20.21W",1990-06-15,10.58,16.39,NA,236,13100,1990
"271","Monitoring Site 3","51.48.57N","117.20.21W",1990-07-08,10.54,16.39,NA,240,10000,1990
"272","Monitoring Site 3","51.48.57N","117.20.21W",1990-08-18,10.2,17.5,NA,230,9050,1990
"273","Monitoring Site 3","51.48.57N","117.20.21W",1990-09-14,10.3,17.2,NA,241,7950,1990
"274","Monitoring Site 3","51.48.57N","117.20.21W",1990-10-09,11.8,13.5,NA,236,12400,1990
"275","Monitoring Site 3","51.48.57N","117.20.21W",1990-11-04,11.8,6.5,NA,230,11000,1990
"276","Monitoring Site 3","51.48.57N","117.20.21W",1990-12-15,11.8,4,NA,263,8290,1990
"277","Monitoring Site 3","51.48.57N","117.20.21W",1991-01-10,11.54,4.15,NA,307,9000,1991
"278","Monitoring Site 3","51.49.05 N","117.20.01W",1991-02-01,11.18,6.8,NA,275,7400,1991
"279","Monitoring Site 3","51.49.05 N","117.20.01W",1991-03-15,11.1,6.9,NA,288,6000,1991
"280","Monitoring Site 3","51.49.05 N","117.20.01W",1991-04-12,11.18,14.17,NA,273,12000,1991
"281","Monitoring Site 3","51.49.05 N","117.20.01W",1991-05-11,8.84,14.12,NA,236,8100,1991
"282","Monitoring Site 3","51.49.05 N","117.20.01W",1991-06-15,10.58,16.39,NA,236,13000,1991
"283","Monitoring Site 3","51.49.05 N","117.20.01W",1991-07-08,10.54,16.39,NA,240,10050,1991
"284","Monitoring Site 3","51.49.05 N","117.20.01W",1991-08-18,10.2,17.3,NA,230,9200,1991
"285","Monitoring Site 3","51.49.05 N","117.20.01W",1991-09-14,10.3,17.2,NA,240,7900,1991
"286","Monitoring Site 3","51.49.05 N","117.20.01W",1991-10-09,11.8,13.7,NA,236,12500,1991
"287","Monitoring Site 3","51.49.05 N","117.20.01W",1991-11-04,11.8,6.2,NA,230,11200,1991
"288","Monitoring Site 3","51.49.05 N","117.20.01W",1991-12-15,11.8,3.7,NA,258,8300,1991
"289","Monitoring Site 3","51.49.05 N","117.20.01W",1992-01-17,11.8,4.2,NA,263,9500,1992
"290","Monitoring Site 3","51.49.05 N","117.20.01W",1992-02-01,11.54,4.15,NA,310,7200,1992
"291","Monitoring Site 3","51.49.05 N","117.20.01W",1992-03-15,11.18,6.9,NA,275,6100,1992
"292","Monitoring Site 3","51.49.05 N","117.20.01W",1992-04-12,11.1,6.8,NA,288,12100,1992
"293","Monitoring Site 3","51.49.05 N","117.20.01W",1992-05-11,11.18,14.2,NA,273,8000,1992
"294","Monitoring Site 3","51.49.05 N","117.20.01W",1992-06-15,8.84,14.3,NA,236,13100,1992
"295","Monitoring Site 3","51.49.05 N","117.20.01W",1992-07-08,10.58,16.4,NA,245,10000,1992
"296","Monitoring Site 3","51.49.05 N","117.20.01W",1992-08-18,10.54,16.39,NA,240,9050,1992
"297","Monitoring Site 3","51.49.05 N","117.20.01W",1992-09-14,10.2,17.3,NA,230,7950,1992
"298","Monitoring Site 3","51.49.05 N","117.20.01W",1992-10-09,10.3,13.7,NA,240,12400,1992
"299","Monitoring Site 3","51.49.05 N","117.20.01W",1992-11-04,11.8,6,NA,236,11000,1992
"300","Monitoring Site 3","51.49.05 N","117.20.01W",1992-12-15,11.8,6,NA,233,8290,1992
"301","Monitoring Site 3","51.49.05 N","117.20.01W",1993-01-12,11.8,3.8,NA,261,9100,1993
"302","Monitoring Site 3","51.49.05 N","117.20.01W",1993-02-01,11.8,3.8,NA,257,7100,1993
"303","Monitoring Site 3","51.49.05 N","117.20.01W",1993-03-15,11.8,4.2,NA,263,6300,1993
"304","Monitoring Site 3","51.49.05 N","117.20.01W",1993-04-12,11.5,4.3,NA,310,12400,1993
"305","Monitoring Site 3","51.49.05 N","117.20.01W",1993-05-11,11.18,6.8,NA,275,8300,1993
"306","Monitoring Site 3","51.49.05 N","117.20.01W",1993-06-15,11.1,6.8,NA,288,13000,1993
"307","Monitoring Site 3","51.49.05 N","117.20.01W",1993-07-08,11.18,14.2,NA,273,10290,1993
"308","Monitoring Site 3","51.49.05 N","117.20.01W",1993-08-18,8.84,14.3,NA,236,9200,1993
"309","Monitoring Site 3","51.49.05 N","117.20.01W",1993-09-14,10.58,16.4,NA,244,8100,1993
"310","Monitoring Site 3","51.49.05 N","117.20.01W",1993-10-09,10.54,13.1,NA,240,12900,1993
"311","Monitoring Site 3","51.49.05 N","117.20.01W",1993-11-04,10.2,6.2,NA,230,11000,1993
"312","Monitoring Site 3","51.49.05 N","117.20.01W",1993-12-15,10.3,5.3,NA,240,8300,1993
"313","Monitoring Site 3","51.49.05 N","117.20.01W",1994-01-14,11.8,3.8,NA,261,9180,1994
"314","Monitoring Site 3","51.49.05 N","117.20.01W",1994-02-01,11.8,3.8,NA,257,7410,1994
"315","Monitoring Site 3","51.49.05 N","117.20.01W",1994-03-15,11.8,4.3,NA,263,6100,1994
"316","Monitoring Site 3","51.49.05 N","117.20.01W",1994-04-12,11.3,4.6,NA,310,12200,1994
"317","Monitoring Site 3","51.49.05 N","117.20.01W",1994-05-11,11.18,6.8,NA,275,8000,1994
"318","Monitoring Site 3","51.49.05 N","117.20.01W",1994-06-15,11,6.9,NA,288,13100,1994
"319","Monitoring Site 3","51.49.05 N","117.20.01W",1994-07-08,11.1,14.6,NA,273,10000,1994
"320","Monitoring Site 3","51.49.05 N","117.20.01W",1994-08-18,8.8,14.8,NA,236,9050,1994
"321","Monitoring Site 3","51.49.05 N","117.20.01W",1994-09-14,10.58,16.4,NA,244,7950,1994
"322","Monitoring Site 3","51.49.05 N","117.20.01W",1994-10-09,10.54,16.5,NA,240,12400,1994
"323","Monitoring Site 3","51.49.05 N","117.20.01W",1994-11-04,10.2,17.3,NA,230,11000,1994
"324","Monitoring Site 3","51.49.05 N","117.20.01W",1994-12-15,10.3,17.1,NA,240,8290,1994
"325","Monitoring Site 3","51.49.05 N","117.20.01W",1995-01-17,11.8,3.8,NA,261,8100,1995
"326","Monitoring Site 3","51.49.05 N","117.20.01W",1995-02-01,11.8,3.8,NA,257,9100,1995
"327","Monitoring Site 3","51.49.05 N","117.20.01W",1995-03-15,11.8,4.2,NA,263,7400,1995
"328","Monitoring Site 3","51.49.05 N","117.20.01W",1995-04-12,11.5,4.3,NA,310,6000,1995
"329","Monitoring Site 3","51.49.05 N","117.20.01W",1995-05-11,11.18,6.8,NA,275,12100,1995
"330","Monitoring Site 3","51.49.05 N","117.20.01W",1995-06-15,11.1,6.8,NA,288,7999,1995
"331","Monitoring Site 3","51.49.05 N","117.20.01W",1995-07-08,11.18,14.2,NA,273,13000,1995
"332","Monitoring Site 3","51.49.05 N","117.20.01W",1995-08-18,8.84,14.3,NA,236,9999,1995
"333","Monitoring Site 3","51.49.05 N","117.20.01W",1995-09-14,10.58,16.4,NA,244,9000,1995
"334","Monitoring Site 3","51.49.05 N","117.20.01W",1995-10-09,9.6,13.8,NA,240,7900,1995
"335","Monitoring Site 3","51.49.05 N","117.20.01W",1995-11-04,10.8,6.4,NA,230,12100,1995
"336","Monitoring Site 3","51.49.05 N","117.20.01W",1995-12-15,10.9,4.1,NA,240,10800,1995
"337","Monitoring Site 3","51.49.05 N","117.20.01W",1996-01-11,11.8,4.2,NA,251,8100,1996
"338","Monitoring Site 3","51.49.05 N","117.20.01W",1996-02-01,11.6,4.4,NA,257,9235,1996
"339","Monitoring Site 3","51.49.05 N","117.20.01W",1996-03-15,11.2,4.6,NA,263,7450,1996
"340","Monitoring Site 3","51.49.05 N","117.20.01W",1996-04-12,11,5,NA,310,6250,1996
"341","Monitoring Site 3","51.49.05 N","117.20.01W",1996-05-11,10.95,7.21,NA,275,12150,1996
"342","Monitoring Site 3","51.49.05 N","117.20.01W",1996-06-15,10.94,7.5,NA,288,8050,1996
"343","Monitoring Site 3","51.49.05 N","117.20.01W",1996-07-08,10.6,15.2,NA,253,13140,1996
"344","Monitoring Site 3","51.49.05 N","117.20.01W",1996-08-18,8.5,15.8,NA,236,10200,1996
"345","Monitoring Site 3","51.49.05 N","117.20.01W",1996-09-14,10.58,16.4,NA,233,9130,1996
"346","Monitoring Site 3","51.49.05 N","117.20.01W",1996-10-09,9.6,13.8,NA,240,8100,1996
"347","Monitoring Site 3","51.49.05 N","117.20.01W",1996-11-04,10.8,6.4,NA,230,12300,1996
"348","Monitoring Site 3","51.49.05 N","117.20.01W",1996-12-15,10.9,4.1,NA,237,10700,1996
"349","Monitoring Site 3","51.49.05 N","117.20.01W",1997-01-09,11.8,4.2,NA,265.3,7100,1997
"350","Monitoring Site 3","51.49.05 N","117.20.01W",1997-02-01,11.4,4.68,NA,275.2,9100,1997
"351","Monitoring Site 3","51.49.05 N","117.20.01W",1997-03-15,11.2,4.6,NA,273,7350,1997
"352","Monitoring Site 3","51.49.05 N","117.20.01W",1997-04-12,10.98,5.6,NA,322,6000,1997
"353","Monitoring Site 3","51.49.05 N","117.20.01W",1997-05-11,10.9,7.5,NA,276,12000,1997
"354","Monitoring Site 3","51.49.05 N","117.20.01W",1997-06-15,10.94,7.5,NA,298,8000,1997
"355","Monitoring Site 3","51.49.05 N","117.20.01W",1997-07-08,10.2,15.8,NA,253,12000,1997
"356","Monitoring Site 3","51.49.05 N","117.20.01W",1997-08-18,8.3,16.2,NA,236,10000,1997
"357","Monitoring Site 3","51.49.05 N","117.20.01W",1997-09-14,10.58,16.4,NA,243,6000,1997
"358","Monitoring Site 3","51.49.05 N","117.20.01W",1997-10-09,9.6,13.8,NA,250,8500,1997
"359","Monitoring Site 3","51.49.05 N","117.20.01W",1997-11-04,10.8,6.4,NA,237,12000,1997
"360","Monitoring Site 3","51.49.05 N","117.20.01W",1997-12-15,10.9,4.3,NA,227,9100,1997
"361","Monitoring Site 3","51.49.05 N","117.20.01W",1998-01-18,11.8,4.3,NA,255.3,7120,1998
"362","Monitoring Site 3","51.49.05 N","117.20.01W",1998-02-01,11.4,4.71,NA,265.4,9500,1998
"363","Monitoring Site 3","51.49.05 N","117.20.01W",1998-03-15,11.2,4.8,NA,276.3,7250,1998
"364","Monitoring Site 3","51.49.05 N","117.20.01W",1998-04-12,10.98,5.6,NA,333,5999,1998
"365","Monitoring Site 3","51.49.05 N","117.20.01W",1998-05-11,10.9,7.6,NA,278,11999,1998
"366","Monitoring Site 3","51.49.05 N","117.20.01W",1998-06-15,10.9,7.75,NA,298,9870,1998
"367","Monitoring Site 3","51.49.05 N","117.20.01W",1998-07-08,10.1,16.1,NA,243,11000,1998
"368","Monitoring Site 3","51.49.05 N","117.20.01W",1998-08-18,8.2,16.2,NA,236,9600,1998
"369","Monitoring Site 3","51.49.05 N","117.20.01W",1998-09-14,10.5,16.4,NA,243,5700,1998
"370","Monitoring Site 3","51.49.05 N","117.20.01W",1998-10-09,9.5,14.23,NA,250,7500,1998
"371","Monitoring Site 3","51.49.05 N","117.20.01W",1998-11-04,10.8,6.5,NA,231,11200,1998
"372","Monitoring Site 3","51.49.05 N","117.20.01W",1998-12-15,10.9,4.3,NA,221,8740,1998
"373","Monitoring Site 3","51.49.05 N","117.20.01W",1999-01-12,11,4.8,NA,281,7000,1999
"374","Monitoring Site 3","51.49.05 N","117.20.01W",1999-02-01,10.99,4.81,NA,276,9200,1999
"375","Monitoring Site 3","51.49.05 N","117.20.01W",1999-03-15,11.2,4.8,NA,266,7000,1999
"376","Monitoring Site 3","51.49.05 N","117.20.01W",1999-04-12,10.9,5.8,NA,353,5500,1999
"377","Monitoring Site 3","51.49.05 N","117.20.01W",1999-05-11,10.8,7.6,NA,298,11300,1999
"378","Monitoring Site 3","51.49.05 N","117.20.01W",1999-06-15,10.7,7.75,NA,299,9500,1999
"379","Monitoring Site 3","51.49.05 N","117.20.01W",1999-07-08,9.8,16.1,NA,244,10400,1999
"380","Monitoring Site 3","51.49.05 N","117.20.01W",1999-08-18,8.2,16.2,NA,226,8700,1999
"381","Monitoring Site 3","51.49.05 N","117.20.01W",1999-09-14,8,16.4,NA,233,4800,1999
"382","Monitoring Site 3","51.49.05 N","117.20.01W",1999-10-09,9.1,14.23,NA,241,6900,1999
"383","Monitoring Site 3","51.49.05 N","117.20.01W",1999-11-04,10.7,6.5,NA,231,10780,1999
"384","Monitoring Site 3","51.49.05 N","117.20.01W",1999-12-15,10.9,4.3,NA,233,8200,1999
"385","Monitoring Site 3","51.49.05 N","117.20.01W",2000-01-14,10.8,5,NA,287,6800,2000
"386","Monitoring Site 3","51.49.05 N","117.20.01W",2000-02-01,10.8,4.92,NA,281,9100,2000
"387","Monitoring Site 3","51.49.05 N","117.20.01W",2000-03-15,10.7,4.95,NA,266,6800,2000
"388","Monitoring Site 3","51.49.05 N","117.20.01W",2000-04-12,10.6,5.8,NA,357,4800,2000
"389","Monitoring Site 3","51.49.05 N","117.20.01W",2000-05-11,10.8,7.6,NA,302,10450,2000
"390","Monitoring Site 3","51.49.05 N","117.20.01W",2000-06-15,10.7,7.75,NA,299,8950,2000
"391","Monitoring Site 3","51.49.05 N","117.20.01W",2000-07-08,9.4,16.5,NA,244,9700,2000
"392","Monitoring Site 3","51.49.05 N","117.20.01W",2000-08-18,8.2,17,NA,227,7800,2000
"393","Monitoring Site 3","51.49.05 N","117.20.01W",2000-09-14,8.4,16.9,NA,233,3780,2000
"394","Monitoring Site 3","51.49.05 N","117.20.01W",2000-10-09,9.1,14.23,NA,241,5780,2000
"395","Monitoring Site 3","51.49.05 N","117.20.01W",2000-11-04,10.7,6.5,NA,231,9650,2000
"396","Monitoring Site 3","51.49.05 N","117.20.01W",2000-12-15,10.8,4.7,NA,237,75890,2000
"397","Monitoring Site 4","51.47.47N","117.22.44W",1990-01-15,11.8,4,NA,115.1,NA,1990
"398","Monitoring Site 4","51.47.47N","117.22.44W",1990-02-01,11.8,4,NA,115.2,NA,1990
"399","Monitoring Site 4","51.47.47N","117.22.44W",1990-03-15,11.8,4,NA,115.1,NA,1990
"400","Monitoring Site 4","51.47.47N","117.22.44W",1990-04-12,11.2,5.6,NA,117.3,NA,1990
"401","Monitoring Site 4","51.47.47N","117.22.44W",1990-05-11,10.8,8.62,NA,139.6,NA,1990
"402","Monitoring Site 4","51.47.47N","117.22.44W",1990-06-15,8.87,14.17,NA,127.2,NA,1990
"403","Monitoring Site 4","51.47.47N","117.22.44W",1990-07-08,8.89,16.8,NA,127.5,NA,1990
"404","Monitoring Site 4","51.47.47N","117.22.44W",1990-08-18,11.1,10.98,NA,126,NA,1990
"405","Monitoring Site 4","51.47.47N","117.22.44W",1990-09-14,7.76,10.73,NA,96.4,NA,1990
"406","Monitoring Site 4","51.47.47N","117.22.44W",1990-10-09,9.08,14.71,NA,165.1,NA,1990
"407","Monitoring Site 4","51.47.47N","117.22.44W",1990-11-04,10.8,8.9,NA,125,NA,1990
"408","Monitoring Site 4","51.47.47N","117.22.44W",1990-12-15,11.4,5.2,NA,127,NA,1990
"409","Monitoring Site 4","51.47.47N","117.22.44W",1991-01-10,11.8,4,NA,115.1,NA,1991
"410","Monitoring Site 4","51.47.47N","117.22.44W",1991-02-01,11.8,4,NA,115.2,NA,1991
"411","Monitoring Site 4","51.47.47N","117.22.44W",1991-03-15,11.8,4,NA,115.1,NA,1991
"412","Monitoring Site 4","51.47.47N","117.22.44W",1991-04-12,11.2,5.6,NA,117.3,NA,1991
"413","Monitoring Site 4","51.47.47N","117.22.44W",1991-05-11,10.8,8.62,NA,139.6,NA,1991
"414","Monitoring Site 4","51.47.47N","117.22.44W",1991-06-15,8.87,14.17,NA,127.2,NA,1991
"415","Monitoring Site 4","51.47.47N","117.22.44W",1991-07-08,8.89,16.8,NA,127.5,NA,1991
"416","Monitoring Site 4","51.47.47N","117.22.44W",1991-08-18,11.1,10.98,NA,126,NA,1991
"417","Monitoring Site 4","51.47.47N","117.22.44W",1991-09-14,7.76,10.73,NA,96.4,NA,1991
"418","Monitoring Site 4","51.47.47N","117.22.44W",1991-10-09,9.08,14.71,NA,165.1,NA,1991
"419","Monitoring Site 4","51.47.47N","117.22.44W",1991-11-04,10.8,8.9,NA,125,NA,1991
"420","Monitoring Site 4","51.47.47N","117.22.44W",1991-12-15,11.4,5.2,NA,127,NA,1991
"421","Monitoring Site 4","51.47.47N","117.22.44W",1992-01-17,11.8,4,NA,115.1,NA,1992
"422","Monitoring Site 4","51.47.47N","117.22.44W",1992-02-01,11.8,4,NA,115.2,NA,1992
"423","Monitoring Site 4","51.47.47N","117.22.44W",1992-03-15,11.8,4,NA,115.1,NA,1992
"424","Monitoring Site 4","51.47.47N","117.22.44W",1992-04-12,11.2,5.6,NA,117.3,NA,1992
"425","Monitoring Site 4","51.47.47N","117.22.44W",1992-05-11,10.8,8.62,NA,139.6,NA,1992
"426","Monitoring Site 4","51.47.47N","117.22.44W",1992-06-15,8.87,14.17,NA,127.2,NA,1992
"427","Monitoring Site 4","51.47.47N","117.22.44W",1992-07-08,8.89,16.8,NA,127.5,NA,1992
"428","Monitoring Site 4","51.47.47N","117.22.44W",1992-08-18,11.1,10.98,NA,126,NA,1992
"429","Monitoring Site 4","51.47.47N","117.22.44W",1992-09-14,7.76,10.73,NA,96.4,NA,1992
"430","Monitoring Site 4","51.47.47N","117.22.44W",1992-10-09,9.08,14.71,NA,165.1,NA,1992
"431","Monitoring Site 4","51.47.47N","117.22.44W",1992-11-04,10.8,8.9,NA,125,NA,1992
"432","Monitoring Site 4","51.47.47N","117.22.44W",1992-12-15,11.4,5.2,NA,127,NA,1992
"433","Monitoring Site 4","51.47.47N","117.22.44W",1993-01-12,11.8,4,NA,115.1,NA,1993
"434","Monitoring Site 4","51.47.47N","117.22.44W",1993-02-01,11.8,4,NA,115.2,NA,1993
"435","Monitoring Site 4","51.47.47N","117.22.44W",1993-03-15,11.8,4,NA,115.1,NA,1993
"436","Monitoring Site 4","51.47.47N","117.22.44W",1993-04-12,11.2,5.6,NA,117.3,NA,1993
"437","Monitoring Site 4","51.47.47N","117.22.44W",1993-05-11,10.8,8.62,NA,139.6,NA,1993
"438","Monitoring Site 4","51.47.47N","117.22.44W",1993-06-15,8.6,14.23,NA,127.2,NA,1993
"439","Monitoring Site 4","51.47.47N","117.22.44W",1993-07-08,8.3,16.9,NA,127.5,NA,1993
"440","Monitoring Site 4","51.47.47N","117.22.44W",1993-08-18,11,11.2,NA,126,NA,1993
"441","Monitoring Site 4","51.47.47N","117.22.44W",1993-09-14,7.7,11.24,NA,96.4,NA,1993
"442","Monitoring Site 4","51.47.47N","117.22.44W",1993-10-09,9,14.71,NA,165.1,NA,1993
"443","Monitoring Site 4","51.47.47N","117.22.44W",1993-11-04,10.6,8.9,NA,125,NA,1993
"444","Monitoring Site 4","51.47.47N","117.22.44W",1993-12-15,11.2,5.2,NA,127,NA,1993
"445","Monitoring Site 4","51.47.47N","117.22.44W",1994-01-14,11.8,4,NA,115.1,NA,1994
"446","Monitoring Site 4","51.47.47N","117.22.44W",1994-02-01,11.8,4,NA,115.2,NA,1994
"447","Monitoring Site 4","51.47.47N","117.22.44W",1994-03-15,11.8,4,NA,115.1,NA,1994
"448","Monitoring Site 4","51.47.47N","117.22.44W",1994-04-12,11.2,5.6,NA,117.3,NA,1994
"449","Monitoring Site 4","51.47.47N","117.22.44W",1994-05-11,10.8,8.62,NA,139.6,NA,1994
"450","Monitoring Site 4","51.47.47N","117.22.44W",1994-06-15,8.6,14.3,NA,127.2,NA,1994
"451","Monitoring Site 4","51.47.47N","117.22.44W",1994-07-08,8.3,16.4,NA,127.5,NA,1994
"452","Monitoring Site 4","51.47.47N","117.22.44W",1994-08-18,11,11.4,NA,126,NA,1994
"453","Monitoring Site 4","51.47.47N","117.22.44W",1994-09-14,7.7,11.3,NA,96.4,NA,1994
"454","Monitoring Site 4","51.47.47N","117.22.44W",1994-10-09,9,14.7,NA,165.1,NA,1994
"455","Monitoring Site 4","51.47.47N","117.22.44W",1994-11-04,10.6,8.9,NA,125,NA,1994
"456","Monitoring Site 4","51.47.47N","117.22.44W",1994-12-15,11.2,5.2,NA,127,NA,1994
"457","Monitoring Site 4","51.47.47N","117.22.44W",1995-01-17,11.8,4,NA,115.1,NA,1995
"458","Monitoring Site 4","51.47.47N","117.22.44W",1995-02-01,11.8,4,NA,115.2,NA,1995
"459","Monitoring Site 4","51.47.47N","117.22.44W",1995-03-15,11.8,4,NA,115.1,NA,1995
"460","Monitoring Site 4","51.47.47N","117.22.44W",1995-04-12,11.2,5.6,NA,117.3,NA,1995
"461","Monitoring Site 4","51.47.47N","117.22.44W",1995-05-11,10.7,8.8,NA,139.6,NA,1995
"462","Monitoring Site 4","51.47.47N","117.22.44W",1995-06-15,8.2,14.4,NA,127.2,NA,1995
"463","Monitoring Site 4","51.47.47N","117.22.44W",1995-07-08,8.1,16.2,NA,127.5,NA,1995
"464","Monitoring Site 4","51.47.47N","117.22.44W",1995-08-18,6.8,22.4,NA,126,NA,1995
"465","Monitoring Site 4","51.47.47N","117.22.44W",1995-09-14,11,11.58,NA,96.4,NA,1995
"466","Monitoring Site 4","51.47.47N","117.22.44W",1995-10-09,8.9,14.8,NA,165.1,NA,1995
"467","Monitoring Site 4","51.47.47N","117.22.44W",1995-11-04,10.6,8.9,NA,125,NA,1995
"468","Monitoring Site 4","51.47.47N","117.22.44W",1995-12-15,11.2,5.2,NA,127,NA,1995
"469","Monitoring Site 4","51.47.47N","117.22.44W",1996-01-11,11.8,4,NA,115.1,NA,1996
"470","Monitoring Site 4","51.47.47N","117.22.44W",1996-02-01,11.8,4,NA,115.2,NA,1996
"471","Monitoring Site 4","51.47.47N","117.22.44W",1996-03-15,11.8,4,NA,115.1,NA,1996
"472","Monitoring Site 4","51.47.47N","117.22.44W",1996-04-12,11.2,5.6,NA,117.3,NA,1996
"473","Monitoring Site 4","51.47.47N","117.22.44W",1996-05-11,10.8,8.62,NA,139.6,NA,1996
"474","Monitoring Site 4","51.47.47N","117.22.44W",1996-06-15,8.6,14.23,NA,127.2,NA,1996
"475","Monitoring Site 4","51.47.47N","117.22.44W",1996-07-08,8.3,16.9,NA,127.5,NA,1996
"476","Monitoring Site 4","51.47.47N","117.22.44W",1996-08-18,11,11.2,NA,126,NA,1996
"477","Monitoring Site 4","51.47.47N","117.22.44W",1996-09-14,7.7,11.24,NA,96.4,NA,1996
"478","Monitoring Site 4","51.47.47N","117.22.44W",1996-10-09,9,14.71,NA,165.1,NA,1996
"479","Monitoring Site 4","51.47.47N","117.22.44W",1996-11-04,10.6,8.9,NA,125,NA,1996
"480","Monitoring Site 4","51.47.47N","117.22.44W",1996-12-15,11.2,5.2,NA,127,NA,1996
"481","Monitoring Site 4","51.47.47N","117.22.44W",1997-01-09,11.8,4,NA,115.1,NA,1997
"482","Monitoring Site 4","51.47.47N","117.22.44W",1997-02-01,11.8,4,NA,115.2,NA,1997
"483","Monitoring Site 4","51.47.47N","117.22.44W",1997-03-15,11.8,4,NA,115.1,NA,1997
"484","Monitoring Site 4","51.47.47N","117.22.44W",1997-04-12,11.2,5.6,NA,117.3,NA,1997
"485","Monitoring Site 4","51.47.47N","117.22.44W",1997-05-11,10.8,8.62,NA,139.6,NA,1997
"486","Monitoring Site 4","51.47.47N","117.22.44W",1997-06-15,8.6,14.23,NA,127.2,NA,1997
"487","Monitoring Site 4","51.47.47N","117.22.44W",1997-07-08,8.3,16.9,NA,127.5,NA,1997
"488","Monitoring Site 4","51.47.47N","117.22.44W",1997-08-18,11,11.2,NA,126,NA,1997
"489","Monitoring Site 4","51.47.47N","117.22.44W",1997-09-14,7.7,11.24,NA,96.4,NA,1997
"490","Monitoring Site 4","51.47.47N","117.22.44W",1997-10-09,9,14.71,NA,165.1,NA,1997
"491","Monitoring Site 4","51.47.47N","117.22.44W",1997-11-04,10.6,8.9,NA,125,NA,1997
"492","Monitoring Site 4","51.47.47N","117.22.44W",1997-12-15,11.2,5.2,NA,127,NA,1997
"493","Monitoring Site 4","51.47.47N","117.22.44W",1998-01-18,11.8,4,NA,115.1,NA,1998
"494","Monitoring Site 4","51.47.47N","117.22.44W",1998-02-01,11.8,4,NA,115.2,NA,1998
"495","Monitoring Site 4","51.47.47N","117.22.44W",1998-03-15,11.8,4,NA,115.1,NA,1998
"496","Monitoring Site 4","51.47.47N","117.22.44W",1998-04-12,11.2,5.6,NA,117.3,NA,1998
"497","Monitoring Site 4","51.47.47N","117.22.44W",1998-05-11,10.8,8.62,NA,139.6,NA,1998
"498","Monitoring Site 4","51.47.47N","117.22.44W",1998-06-15,8.6,14.23,NA,127.2,NA,1998
"499","Monitoring Site 4","51.47.47N","117.22.44W",1998-07-08,8.3,16.9,NA,127.5,NA,1998
"500","Monitoring Site 4","51.47.47N","117.22.44W",1998-08-18,11,11.2,NA,126,NA,1998
"501","Monitoring Site 4","51.47.47N","117.22.44W",1998-09-14,7.7,11.24,NA,96.4,NA,1998
"502","Monitoring Site 4","51.47.47N","117.22.44W",1998-10-09,9,14.71,NA,165.1,NA,1998
"503","Monitoring Site 4","51.47.47N","117.22.44W",1998-11-04,10.6,8.9,NA,125,NA,1998
"504","Monitoring Site 4","51.47.47N","117.22.44W",1998-12-15,11.2,5.2,NA,127,NA,1998
"505","Monitoring Site 4","51.47.47N","117.22.44W",1999-01-12,11.8,4,NA,115.1,NA,1999
"506","Monitoring Site 4","51.47.47N","117.22.44W",1999-02-01,11.8,4,NA,115.2,NA,1999
"507","Monitoring Site 4","51.47.47N","117.22.44W",1999-03-15,11.8,4,NA,115.1,NA,1999
"508","Monitoring Site 4","51.47.47N","117.22.44W",1999-04-12,11.2,5.6,NA,117.3,NA,1999
"509","Monitoring Site 4","51.47.47N","117.22.44W",1999-05-11,10.8,8.62,NA,139.6,NA,1999
"510","Monitoring Site 4","51.47.47N","117.22.44W",1999-06-15,8.6,14.23,NA,127.2,NA,1999
"511","Monitoring Site 4","51.47.47N","117.22.44W",1999-07-08,8.3,16.9,NA,127.5,NA,1999
"512","Monitoring Site 4","51.47.47N","117.22.44W",1999-08-18,11,11.2,NA,126,NA,1999
"513","Monitoring Site 4","51.47.47N","117.22.44W",1999-09-14,7.7,11.24,NA,96.4,NA,1999
"514","Monitoring Site 4","51.47.47N","117.22.44W",1999-10-09,9,14.71,NA,165.1,NA,1999
"515","Monitoring Site 4","51.47.47N","117.22.44W",1999-11-04,10.6,8.9,NA,125,NA,1999
"516","Monitoring Site 4","51.47.47N","117.22.44W",1999-12-15,11.2,5.2,NA,127,NA,1999
"517","Monitoring Site 4","51.47.47N","117.22.44W",2000-01-14,11.8,4,NA,115.1,NA,2000
